Ciclo 0000 | Temp: 10000.00 | Melhor Custo: 5145.0 | Tempo Decorrido: 0.0005s
Ciclo 0027 | Temp: 2503.44 | Melhor Custo: 4583.0 | Tempo Decorrido: 0.0152s
Ciclo 0028 | Temp: 2378.27 | Melhor Custo: 4583.0 | Tempo Decorrido: 0.0157s
Ciclo 0029 | Temp: 2259.36 | Melhor Custo: 4583.0 | Tempo Decorrido: 0.0163s
Ciclo 0030 | Temp: 2146.39 | Melhor Custo: 4583.0 | Tempo Decorrido: 0.0168s
Ciclo 0031 | Temp: 2039.07 | Melhor Custo: 4583.0 | Tempo Decorrido: 0.0174s
Ciclo 0032 | Temp: 1937.11 | Melhor Custo: 4020.0 | Tempo Decorrido: 0.0180s
Ciclo 0033 | Temp: 1840.26 | Melhor Custo: 4020.0 | Tempo Decorrido: 0.0186s
Ciclo 0034 | Temp: 1748.25 | Melhor Custo: 4020.0 | Tempo Decorrido: 0.0192s
Ciclo 0035 | Temp: 1660.83 | Melhor Custo: 4020.0 | Tempo Decorrido: 0.0198s
Ciclo 0036 | Temp: 1577.79 | Melhor Custo: 4020.0 | Tempo Decorrido: 0.0204s
Ciclo 0037 | Temp: 1498.90 | Melhor Custo: 4020.0 | Tempo Decorrido: 0.0210s
Ciclo 0038 | Temp: 1423.96 | Melhor Custo: 4020.0 | Tempo Decorrido: 0.0216s
Ciclo 0039 | Temp: 1352.76 | Melhor Custo: 4020.0 | Tempo Decorrido: 0.0222s
Ciclo 0040 | Temp: 1285.12 | Melhor Custo: 4020.0 | Tempo Decorrido: 0.0228s
Ciclo 0041 | Temp: 1220.87 | Melhor Custo: 4020.0 | Tempo Decorrido: 0.0234s
Ciclo 0042 | Temp: 1159.82 | Melhor Custo: 4020.0 | Tempo Decorrido: 0.0239s
Ciclo 0043 | Temp: 1101.83 | Melhor Custo: 4020.0 | Tempo Decorrido: 0.0245s
Ciclo 0044 | Temp: 1046.74 | Melhor Custo: 4020.0 | Tempo Decorrido: 0.0251s
Ciclo 0045 | Temp:  994.40 | Melhor Custo: 4020.0 | Tempo Decorrido: 0.0257s
Ciclo 0046 | Temp:  944.68 | Melhor Custo: 4020.0 | Tempo Decorrido: 0.0263s
Ciclo 0047 | Temp:  897.45 | Melhor Custo: 4020.0 | Tempo Decorrido: 0.0269s
Ciclo 0048 | Temp:  852.58 | Melhor Custo: 4020.0 | Tempo Decorrido: 0.0275s
Ciclo 0049 | Temp:  809.95 | Melhor Custo: 4020.0 | Tempo Decorrido: 0.0281s
Ciclo 0050 | Temp:  769.45 | Melhor Custo: 4020.0 | Tempo Decorrido: 0.0287s
Ciclo 0051 | Temp:  730.98 | Melhor Custo: 4020.0 | Tempo Decorrido: 0.0294s
Ciclo 0052 | Temp:  694.43 | Melhor Custo: 4020.0 | Tempo Decorrido: 0.0299s
Ciclo 0053 | Temp:  659.71 | Melhor Custo: 4020.0 | Tempo Decorrido: 0.0305s
Ciclo 0054 | Temp:  626.72 | Melhor Custo: 4020.0 | Tempo Decorrido: 0.0312s
Ciclo 0055 | Temp:  595.39 | Melhor Custo: 4020.0 | Tempo Decorrido: 0.0318s
Ciclo 0056 | Temp:  565.62 | Melhor Custo: 4020.0 | Tempo Decorrido: 0.0324s
Ciclo 0057 | Temp:  537.34 | Melhor Custo: 4020.0 | Tempo Decorrido: 0.0330s
Ciclo 0058 | Temp:  510.47 | Melhor Custo: 4020.0 | Tempo Decorrido: 0.0336s
Ciclo 0059 | Temp:  484.95 | Melhor Custo: 4020.0 | Tempo Decorrido: 0.0342s
Ciclo 0060 | Temp:  460.70 | Melhor Custo: 4020.0 | Tempo Decorrido: 0.0348s
Ciclo 0061 | Temp:  437.66 | Melhor Custo: 4020.0 | Tempo Decorrido: 0.0354s
Ciclo 0062 | Temp:  415.78 | Melhor Custo: 4020.0 | Tempo Decorrido: 0.0359s
Ciclo 0063 | Temp:  394.99 | Melhor Custo: 4020.0 | Tempo Decorrido: 0.0365s
Ciclo 0064 | Temp:  375.24 | Melhor Custo: 4020.0 | Tempo Decorrido: 0.0371s
Ciclo 0065 | Temp:  356.48 | Melhor Custo: 4020.0 | Tempo Decorrido: 0.0377s
Ciclo 0066 | Temp:  338.66 | Melhor Custo: 4020.0 | Tempo Decorrido: 0.0383s
Ciclo 0067 | Temp:  321.72 | Melhor Custo: 4020.0 | Tempo Decorrido: 0.0388s
Ciclo 0068 | Temp:  305.64 | Melhor Custo: 4020.0 | Tempo Decorrido: 0.0394s
Ciclo 0069 | Temp:  290.35 | Melhor Custo: 3956.0 | Tempo Decorrido: 0.0399s
Ciclo 0070 | Temp:  275.84 | Melhor Custo: 3956.0 | Tempo Decorrido: 0.0405s
Ciclo 0071 | Temp:  262.05 | Melhor Custo: 3956.0 | Tempo Decorrido: 0.0410s
Ciclo 0072 | Temp:  248.94 | Melhor Custo: 3956.0 | Tempo Decorrido: 0.0417s
Ciclo 0073 | Temp:  236.50 | Melhor Custo: 3956.0 | Tempo Decorrido: 0.0422s
Ciclo 0074 | Temp:  224.67 | Melhor Custo: 3956.0 | Tempo Decorrido: 0.0428s
Ciclo 0075 | Temp:  213.44 | Melhor Custo: 3956.0 | Tempo Decorrido: 0.0434s
Ciclo 0076 | Temp:  202.77 | Melhor Custo: 3956.0 | Tempo Decorrido: 0.0439s
Ciclo 0077 | Temp:  192.63 | Melhor Custo: 3956.0 | Tempo Decorrido: 0.0445s
Ciclo 0078 | Temp:  183.00 | Melhor Custo: 3956.0 | Tempo Decorrido: 0.0450s
Ciclo 0079 | Temp:  173.85 | Melhor Custo: 3860.0 | Tempo Decorrido: 0.0455s
Ciclo 0080 | Temp:  165.15 | Melhor Custo: 3860.0 | Tempo Decorrido: 0.0461s
Ciclo 0081 | Temp:  156.90 | Melhor Custo: 3860.0 | Tempo Decorrido: 0.0466s
Ciclo 0082 | Temp:  149.05 | Melhor Custo: 3860.0 | Tempo Decorrido: 0.0471s
Ciclo 0083 | Temp:  141.60 | Melhor Custo: 3860.0 | Tempo Decorrido: 0.0477s
Ciclo 0084 | Temp:  134.52 | Melhor Custo: 3860.0 | Tempo Decorrido: 0.0482s
Ciclo 0085 | Temp:  127.79 | Melhor Custo: 3860.0 | Tempo Decorrido: 0.0488s
Ciclo 0086 | Temp:  121.40 | Melhor Custo: 3860.0 | Tempo Decorrido: 0.0494s
Ciclo 0087 | Temp:  115.33 | Melhor Custo: 3860.0 | Tempo Decorrido: 0.0499s
Ciclo 0088 | Temp:  109.57 | Melhor Custo: 3763.0 | Tempo Decorrido: 0.0505s
Ciclo 0089 | Temp:  104.09 | Melhor Custo: 3763.0 | Tempo Decorrido: 0.0510s
Ciclo 0090 | Temp:   98.88 | Melhor Custo: 3763.0 | Tempo Decorrido: 0.0516s
Ciclo 0091 | Temp:   93.94 | Melhor Custo: 3680.0 | Tempo Decorrido: 0.0521s
Ciclo 0092 | Temp:   89.24 | Melhor Custo: 3193.0 | Tempo Decorrido: 0.0527s
Ciclo 0093 | Temp:   84.78 | Melhor Custo: 3193.0 | Tempo Decorrido: 0.0533s
Ciclo 0094 | Temp:   80.54 | Melhor Custo: 3193.0 | Tempo Decorrido: 0.0538s
Ciclo 0095 | Temp:   76.51 | Melhor Custo: 2965.0 | Tempo Decorrido: 0.0544s
Ciclo 0096 | Temp:   72.69 | Melhor Custo: 2965.0 | Tempo Decorrido: 0.0549s
Ciclo 0097 | Temp:   69.05 | Melhor Custo: 2965.0 | Tempo Decorrido: 0.0555s
Ciclo 0098 | Temp:   65.60 | Melhor Custo: 2965.0 | Tempo Decorrido: 0.0560s
Ciclo 0099 | Temp:   62.32 | Melhor Custo: 2965.0 | Tempo Decorrido: 0.0566s
Ciclo 0100 | Temp:   59.21 | Melhor Custo: 2965.0 | Tempo Decorrido: 0.0572s
Ciclo 0101 | Temp:   56.25 | Melhor Custo: 2829.0 | Tempo Decorrido: 0.0577s
Ciclo 0102 | Temp:   53.43 | Melhor Custo: 2829.0 | Tempo Decorrido: 0.0583s
Ciclo 0103 | Temp:   50.76 | Melhor Custo: 2811.0 | Tempo Decorrido: 0.0589s
Ciclo 0104 | Temp:   48.22 | Melhor Custo: 2620.0 | Tempo Decorrido: 0.0595s
Ciclo 0105 | Temp:   45.81 | Melhor Custo: 2556.0 | Tempo Decorrido: 0.0600s
Ciclo 0106 | Temp:   43.52 | Melhor Custo: 2539.0 | Tempo Decorrido: 0.0607s
Ciclo 0107 | Temp:   41.35 | Melhor Custo: 2539.0 | Tempo Decorrido: 0.0613s
Ciclo 0108 | Temp:   39.28 | Melhor Custo: 2539.0 | Tempo Decorrido: 0.0620s
Ciclo 0109 | Temp:   37.31 | Melhor Custo: 2539.0 | Tempo Decorrido: 0.0626s
Ciclo 0110 | Temp:   35.45 | Melhor Custo: 2539.0 | Tempo Decorrido: 0.0632s
Ciclo 0111 | Temp:   33.68 | Melhor Custo: 2539.0 | Tempo Decorrido: 0.0638s
Ciclo 0112 | Temp:   31.99 | Melhor Custo: 2539.0 | Tempo Decorrido: 0.0644s
Ciclo 0113 | Temp:   30.39 | Melhor Custo: 2530.0 | Tempo Decorrido: 0.0650s
Ciclo 0114 | Temp:   28.87 | Melhor Custo: 2530.0 | Tempo Decorrido: 0.0656s
Ciclo 0115 | Temp:   27.43 | Melhor Custo: 2530.0 | Tempo Decorrido: 0.0662s
Ciclo 0116 | Temp:   26.06 | Melhor Custo: 2530.0 | Tempo Decorrido: 0.0668s
Ciclo 0117 | Temp:   24.75 | Melhor Custo: 2530.0 | Tempo Decorrido: 0.0674s
Ciclo 0118 | Temp:   23.52 | Melhor Custo: 2287.0 | Tempo Decorrido: 0.0680s
Ciclo 0119 | Temp:   22.34 | Melhor Custo: 2287.0 | Tempo Decorrido: 0.0686s
Ciclo 0120 | Temp:   21.22 | Melhor Custo: 2282.0 | Tempo Decorrido: 0.0693s
Ciclo 0121 | Temp:   20.16 | Melhor Custo: 2268.0 | Tempo Decorrido: 0.0699s
Ciclo 0122 | Temp:   19.15 | Melhor Custo: 2200.0 | Tempo Decorrido: 0.0705s
Ciclo 0123 | Temp:   18.20 | Melhor Custo: 2131.0 | Tempo Decorrido: 0.0711s
Ciclo 0124 | Temp:   17.29 | Melhor Custo: 2131.0 | Tempo Decorrido: 0.0717s
Ciclo 0125 | Temp:   16.42 | Melhor Custo: 2131.0 | Tempo Decorrido: 0.0723s
Ciclo 0126 | Temp:   15.60 | Melhor Custo: 2131.0 | Tempo Decorrido: 0.0729s
Ciclo 0127 | Temp:   14.82 | Melhor Custo: 2131.0 | Tempo Decorrido: 0.0735s
Ciclo 0128 | Temp:   14.08 | Melhor Custo: 2122.0 | Tempo Decorrido: 0.0741s
Ciclo 0129 | Temp:   13.38 | Melhor Custo: 2122.0 | Tempo Decorrido: 0.0747s
Ciclo 0130 | Temp:   12.71 | Melhor Custo: 2120.0 | Tempo Decorrido: 0.0753s
Ciclo 0131 | Temp:   12.07 | Melhor Custo: 2120.0 | Tempo Decorrido: 0.0759s
Ciclo 0132 | Temp:   11.47 | Melhor Custo: 2120.0 | Tempo Decorrido: 0.0765s
Ciclo 0133 | Temp:   10.90 | Melhor Custo: 2120.0 | Tempo Decorrido: 0.0771s
Ciclo 0134 | Temp:   10.35 | Melhor Custo: 2120.0 | Tempo Decorrido: 0.0777s
Ciclo 0135 | Temp:    9.83 | Melhor Custo: 2120.0 | Tempo Decorrido: 0.0783s
Ciclo 0136 | Temp:    9.34 | Melhor Custo: 2101.0 | Tempo Decorrido: 0.0789s
Ciclo 0137 | Temp:    8.87 | Melhor Custo: 2101.0 | Tempo Decorrido: 0.0794s
Ciclo 0138 | Temp:    8.43 | Melhor Custo: 2101.0 | Tempo Decorrido: 0.0800s
Ciclo 0139 | Temp:    8.01 | Melhor Custo: 2101.0 | Tempo Decorrido: 0.0806s
Ciclo 0140 | Temp:    7.61 | Melhor Custo: 2097.0 | Tempo Decorrido: 0.0812s
Ciclo 0141 | Temp:    7.23 | Melhor Custo: 2055.0 | Tempo Decorrido: 0.0817s
Ciclo 0142 | Temp:    6.87 | Melhor Custo: 2055.0 | Tempo Decorrido: 0.0823s
Ciclo 0143 | Temp:    6.52 | Melhor Custo: 2055.0 | Tempo Decorrido: 0.0828s
Ciclo 0144 | Temp:    6.20 | Melhor Custo: 2048.0 | Tempo Decorrido: 0.0834s
Ciclo 0145 | Temp:    5.89 | Melhor Custo: 2035.0 | Tempo Decorrido: 0.0840s
Ciclo 0146 | Temp:    5.59 | Melhor Custo: 2035.0 | Tempo Decorrido: 0.0846s
Ciclo 0147 | Temp:    5.31 | Melhor Custo: 2035.0 | Tempo Decorrido: 0.0851s
Ciclo 0148 | Temp:    5.05 | Melhor Custo: 2035.0 | Tempo Decorrido: 0.0857s
Ciclo 0149 | Temp:    4.80 | Melhor Custo: 2035.0 | Tempo Decorrido: 0.0863s
Ciclo 0150 | Temp:    4.56 | Melhor Custo: 2035.0 | Tempo Decorrido: 0.0868s
Ciclo 0151 | Temp:    4.33 | Melhor Custo: 2035.0 | Tempo Decorrido: 0.0874s
Ciclo 0152 | Temp:    4.11 | Melhor Custo: 2035.0 | Tempo Decorrido: 0.0879s
Ciclo 0153 | Temp:    3.91 | Melhor Custo: 2035.0 | Tempo Decorrido: 0.0885s
Ciclo 0154 | Temp:    3.71 | Melhor Custo: 2035.0 | Tempo Decorrido: 0.0891s
Ciclo 0155 | Temp:    3.52 | Melhor Custo: 2035.0 | Tempo Decorrido: 0.0896s
Ciclo 0156 | Temp:    3.35 | Melhor Custo: 2035.0 | Tempo Decorrido: 0.0902s
Ciclo 0157 | Temp:    3.18 | Melhor Custo: 2035.0 | Tempo Decorrido: 0.0908s
Ciclo 0158 | Temp:    3.02 | Melhor Custo: 2035.0 | Tempo Decorrido: 0.0914s
Ciclo 0159 | Temp:    2.87 | Melhor Custo: 2035.0 | Tempo Decorrido: 0.0919s
Ciclo 0160 | Temp:    2.73 | Melhor Custo: 2035.0 | Tempo Decorrido: 0.0925s
Ciclo 0161 | Temp:    2.59 | Melhor Custo: 2035.0 | Tempo Decorrido: 0.0931s
Ciclo 0162 | Temp:    2.46 | Melhor Custo: 2035.0 | Tempo Decorrido: 0.0936s
Ciclo 0163 | Temp:    2.34 | Melhor Custo: 2035.0 | Tempo Decorrido: 0.0942s
Ciclo 0164 | Temp:    2.22 | Melhor Custo: 2035.0 | Tempo Decorrido: 0.0947s
Ciclo 0165 | Temp:    2.11 | Melhor Custo: 2035.0 | Tempo Decorrido: 0.0953s
Ciclo 0166 | Temp:    2.01 | Melhor Custo: 2035.0 | Tempo Decorrido: 0.0958s
Ciclo 0167 | Temp:    1.90 | Melhor Custo: 2035.0 | Tempo Decorrido: 0.0964s
Ciclo 0168 | Temp:    1.81 | Melhor Custo: 2035.0 | Tempo Decorrido: 0.0970s
Ciclo 0169 | Temp:    1.72 | Melhor Custo: 2035.0 | Tempo Decorrido: 0.0976s
Ciclo 0170 | Temp:    1.63 | Melhor Custo: 2035.0 | Tempo Decorrido: 0.0982s
Ciclo 0171 | Temp:    1.55 | Melhor Custo: 2035.0 | Tempo Decorrido: 0.0988s
Ciclo 0172 | Temp:    1.47 | Melhor Custo: 2035.0 | Tempo Decorrido: 0.0994s
Ciclo 0173 | Temp:    1.40 | Melhor Custo: 2035.0 | Tempo Decorrido: 0.0999s
Ciclo 0174 | Temp:    1.33 | Melhor Custo: 2035.0 | Tempo Decorrido: 0.1004s
Ciclo 0175 | Temp:    1.26 | Melhor Custo: 2035.0 | Tempo Decorrido: 0.1010s
Ciclo 0176 | Temp:    1.20 | Melhor Custo: 2035.0 | Tempo Decorrido: 0.1015s
Ciclo 0177 | Temp:    1.14 | Melhor Custo: 2035.0 | Tempo Decorrido: 0.1020s
Ciclo 0178 | Temp:    1.08 | Melhor Custo: 2035.0 | Tempo Decorrido: 0.1026s
Ciclo 0179 | Temp:    1.03 | Melhor Custo: 2035.0 | Tempo Decorrido: 0.1031s
Ciclo 0180 | Temp:    0.98 | Melhor Custo: 2035.0 | Tempo Decorrido: 0.1036s
Ciclo 0181 | Temp:    0.93 | Melhor Custo: 2035.0 | Tempo Decorrido: 0.1041s
Ciclo 0182 | Temp:    0.88 | Melhor Custo: 2035.0 | Tempo Decorrido: 0.1047s
Ciclo 0183 | Temp:    0.84 | Melhor Custo: 2035.0 | Tempo Decorrido: 0.1052s
Ciclo 0184 | Temp:    0.80 | Melhor Custo: 2035.0 | Tempo Decorrido: 0.1057s
Ciclo 0185 | Temp:    0.76 | Melhor Custo: 2035.0 | Tempo Decorrido: 0.1063s
Ciclo 0186 | Temp:    0.72 | Melhor Custo: 2035.0 | Tempo Decorrido: 0.1068s
Ciclo 0187 | Temp:    0.68 | Melhor Custo: 2035.0 | Tempo Decorrido: 0.1073s
Ciclo 0188 | Temp:    0.65 | Melhor Custo: 2035.0 | Tempo Decorrido: 0.1078s
Ciclo 0189 | Temp:    0.62 | Melhor Custo: 2035.0 | Tempo Decorrido: 0.1084s
Ciclo 0190 | Temp:    0.59 | Melhor Custo: 2035.0 | Tempo Decorrido: 0.1089s
Ciclo 0191 | Temp:    0.56 | Melhor Custo: 2035.0 | Tempo Decorrido: 0.1094s
Ciclo 0192 | Temp:    0.53 | Melhor Custo: 2035.0 | Tempo Decorrido: 0.1099s
Ciclo 0193 | Temp:    0.50 | Melhor Custo: 2035.0 | Tempo Decorrido: 0.1105s
Ciclo 0194 | Temp:    0.48 | Melhor Custo: 2035.0 | Tempo Decorrido: 0.1111s
Ciclo 0195 | Temp:    0.45 | Melhor Custo: 2035.0 | Tempo Decorrido: 0.1116s
Ciclo 0196 | Temp:    0.43 | Melhor Custo: 2035.0 | Tempo Decorrido: 0.1123s
Ciclo 0197 | Temp:    0.41 | Melhor Custo: 2035.0 | Tempo Decorrido: 0.1129s
Ciclo 0198 | Temp:    0.39 | Melhor Custo: 2035.0 | Tempo Decorrido: 0.1134s
Ciclo 0199 | Temp:    0.37 | Melhor Custo: 2035.0 | Tempo Decorrido: 0.1140s
Ciclo 0200 | Temp:    0.35 | Melhor Custo: 2035.0 | Tempo Decorrido: 0.1145s
Ciclo 0201 | Temp:    0.33 | Melhor Custo: 2035.0 | Tempo Decorrido: 0.1151s
Ciclo 0202 | Temp:    0.32 | Melhor Custo: 2035.0 | Tempo Decorrido: 0.1156s
Ciclo 0203 | Temp:    0.30 | Melhor Custo: 2035.0 | Tempo Decorrido: 0.1161s
Ciclo 0204 | Temp:    0.29 | Melhor Custo: 2035.0 | Tempo Decorrido: 0.1167s
Ciclo 0205 | Temp:    0.27 | Melhor Custo: 2035.0 | Tempo Decorrido: 0.1172s
Ciclo 0206 | Temp:    0.26 | Melhor Custo: 2035.0 | Tempo Decorrido: 0.1181s
Ciclo 0207 | Temp:    0.24 | Melhor Custo: 2035.0 | Tempo Decorrido: 0.1187s
Ciclo 0208 | Temp:    0.23 | Melhor Custo: 2035.0 | Tempo Decorrido: 0.1192s
Ciclo 0209 | Temp:    0.22 | Melhor Custo: 2035.0 | Tempo Decorrido: 0.1198s
Ciclo 0210 | Temp:    0.21 | Melhor Custo: 2035.0 | Tempo Decorrido: 0.1203s
Ciclo 0211 | Temp:    0.20 | Melhor Custo: 2035.0 | Tempo Decorrido: 0.1209s
Ciclo 0212 | Temp:    0.19 | Melhor Custo: 2035.0 | Tempo Decorrido: 0.1214s
Ciclo 0213 | Temp:    0.18 | Melhor Custo: 2035.0 | Tempo Decorrido: 0.1219s
Ciclo 0214 | Temp:    0.17 | Melhor Custo: 2035.0 | Tempo Decorrido: 0.1225s
Ciclo 0215 | Temp:    0.16 | Melhor Custo: 2035.0 | Tempo Decorrido: 0.1230s
Ciclo 0216 | Temp:    0.15 | Melhor Custo: 2035.0 | Tempo Decorrido: 0.1236s
Ciclo 0217 | Temp:    0.15 | Melhor Custo: 2035.0 | Tempo Decorrido: 0.1241s
Ciclo 0218 | Temp:    0.14 | Melhor Custo: 2035.0 | Tempo Decorrido: 0.1246s
Ciclo 0219 | Temp:    0.13 | Melhor Custo: 2035.0 | Tempo Decorrido: 0.1251s
Ciclo 0220 | Temp:    0.13 | Melhor Custo: 2035.0 | Tempo Decorrido: 0.1257s
Ciclo 0221 | Temp:    0.12 | Melhor Custo: 2035.0 | Tempo Decorrido: 0.1263s
Ciclo 0222 | Temp:    0.11 | Melhor Custo: 2035.0 | Tempo Decorrido: 0.1269s
Ciclo 0223 | Temp:    0.11 | Melhor Custo: 2035.0 | Tempo Decorrido: 0.1274s
Ciclo 0224 | Temp:    0.10 | Melhor Custo: 2035.0 | Tempo Decorrido: 0.1279s
Ciclo 0225 | Temp:    0.10 | Melhor Custo: 2035.0 | Tempo Decorrido: 0.1284s
Ciclo 0226 | Temp:    0.09 | Melhor Custo: 2035.0 | Tempo Decorrido: 0.1289s
Ciclo 0227 | Temp:    0.09 | Melhor Custo: 2035.0 | Tempo Decorrido: 0.1294s
Ciclo 0228 | Temp:    0.08 | Melhor Custo: 2035.0 | Tempo Decorrido: 0.1299s
Ciclo 0229 | Temp:    0.08 | Melhor Custo: 2035.0 | Tempo Decorrido: 0.1304s
Ciclo 0230 | Temp:    0.08 | Melhor Custo: 2035.0 | Tempo Decorrido: 0.1309s
Ciclo 0231 | Temp:    0.07 | Melhor Custo: 2035.0 | Tempo Decorrido: 0.1315s
Ciclo 0232 | Temp:    0.07 | Melhor Custo: 2035.0 | Tempo Decorrido: 0.1320s
Ciclo 0233 | Temp:    0.06 | Melhor Custo: 2035.0 | Tempo Decorrido: 0.1326s
Ciclo 0234 | Temp:    0.06 | Melhor Custo: 2035.0 | Tempo Decorrido: 0.1332s
Ciclo 0235 | Temp:    0.06 | Melhor Custo: 2035.0 | Tempo Decorrido: 0.1337s
Ciclo 0236 | Temp:    0.06 | Melhor Custo: 2035.0 | Tempo Decorrido: 0.1342s
Ciclo 0237 | Temp:    0.05 | Melhor Custo: 2035.0 | Tempo Decorrido: 0.1348s
Ciclo 0238 | Temp:    0.05 | Melhor Custo: 2035.0 | Tempo Decorrido: 0.1353s
Ciclo 0239 | Temp:    0.05 | Melhor Custo: 2035.0 | Tempo Decorrido: 0.1358s
Ciclo 0240 | Temp:    0.05 | Melhor Custo: 2035.0 | Tempo Decorrido: 0.1363s
Ciclo 0241 | Temp:    0.04 | Melhor Custo: 2035.0 | Tempo Decorrido: 0.1368s
Ciclo 0242 | Temp:    0.04 | Melhor Custo: 2035.0 | Tempo Decorrido: 0.1373s
Ciclo 0243 | Temp:    0.04 | Melhor Custo: 2035.0 | Tempo Decorrido: 0.1378s
Ciclo 0244 | Temp:    0.04 | Melhor Custo: 2035.0 | Tempo Decorrido: 0.1383s
Ciclo 0245 | Temp:    0.03 | Melhor Custo: 2035.0 | Tempo Decorrido: 0.1389s
Ciclo 0246 | Temp:    0.03 | Melhor Custo: 2035.0 | Tempo Decorrido: 0.1397s
Ciclo 0247 | Temp:    0.03 | Melhor Custo: 2035.0 | Tempo Decorrido: 0.1404s
Ciclo 0248 | Temp:    0.03 | Melhor Custo: 2035.0 | Tempo Decorrido: 0.1410s
Ciclo 0249 | Temp:    0.03 | Melhor Custo: 2035.0 | Tempo Decorrido: 0.1415s
Ciclo 0250 | Temp:    0.03 | Melhor Custo: 2035.0 | Tempo Decorrido: 0.1421s
Ciclo 0251 | Temp:    0.03 | Melhor Custo: 2035.0 | Tempo Decorrido: 0.1427s
Ciclo 0252 | Temp:    0.02 | Melhor Custo: 2035.0 | Tempo Decorrido: 0.1432s
Ciclo 0253 | Temp:    0.02 | Melhor Custo: 2035.0 | Tempo Decorrido: 0.1437s
Ciclo 0254 | Temp:    0.02 | Melhor Custo: 2035.0 | Tempo Decorrido: 0.1443s
Ciclo 0255 | Temp:    0.02 | Melhor Custo: 2035.0 | Tempo Decorrido: 0.1449s
Ciclo 0256 | Temp:    0.02 | Melhor Custo: 2035.0 | Tempo Decorrido: 0.1456s
Ciclo 0257 | Temp:    0.02 | Melhor Custo: 2035.0 | Tempo Decorrido: 0.1462s
Ciclo 0258 | Temp:    0.02 | Melhor Custo: 2035.0 | Tempo Decorrido: 0.1468s
Ciclo 0259 | Temp:    0.02 | Melhor Custo: 2035.0 | Tempo Decorrido: 0.1473s
Ciclo 0260 | Temp:    0.02 | Melhor Custo: 2035.0 | Tempo Decorrido: 0.1478s
Ciclo 0261 | Temp:    0.02 | Melhor Custo: 2035.0 | Tempo Decorrido: 0.1484s
Ciclo 0262 | Temp:    0.01 | Melhor Custo: 2035.0 | Tempo Decorrido: 0.1489s
Ciclo 0263 | Temp:    0.01 | Melhor Custo: 2035.0 | Tempo Decorrido: 0.1495s
Ciclo 0264 | Temp:    0.01 | Melhor Custo: 2035.0 | Tempo Decorrido: 0.1500s
Ciclo 0265 | Temp:    0.01 | Melhor Custo: 2035.0 | Tempo Decorrido: 0.1505s
Ciclo 0266 | Temp:    0.01 | Melhor Custo: 2035.0 | Tempo Decorrido: 0.1510s
