Ciclo 0000 | Temp: 10000.00 | Melhor Custo: 4425.0 | Tempo Decorrido: 0.0010s
Ciclo 1330 | Temp:   12.73 | Melhor Custo: 2031.0 | Tempo Decorrido: 1.0385s
Ciclo 1335 | Temp:   12.41 | Melhor Custo: 2031.0 | Tempo Decorrido: 1.0426s
Ciclo 1340 | Temp:   12.10 | Melhor Custo: 2031.0 | Tempo Decorrido: 1.0467s
Ciclo 1345 | Temp:   11.80 | Melhor Custo: 2031.0 | Tempo Decorrido: 1.0508s
Ciclo 1350 | Temp:   11.51 | Melhor Custo: 2028.0 | Tempo Decorrido: 1.0555s
Ciclo 1355 | Temp:   11.23 | Melhor Custo: 2020.0 | Tempo Decorrido: 1.0581s
Ciclo 1360 | Temp:   10.95 | Melhor Custo: 2020.0 | Tempo Decorrido: 1.0627s
Ciclo 1365 | Temp:   10.68 | Melhor Custo: 2020.0 | Tempo Decorrido: 1.0659s
Ciclo 1370 | Temp:   10.41 | Melhor Custo: 2020.0 | Tempo Decorrido: 1.0699s
Ciclo 1375 | Temp:   10.16 | Melhor Custo: 2020.0 | Tempo Decorrido: 1.0739s
Ciclo 1380 | Temp:    9.90 | Melhor Custo: 2020.0 | Tempo Decorrido: 1.0780s
Ciclo 1385 | Temp:    9.66 | Melhor Custo: 2020.0 | Tempo Decorrido: 1.0815s
Ciclo 1390 | Temp:    9.42 | Melhor Custo: 2020.0 | Tempo Decorrido: 1.0845s
Ciclo 1395 | Temp:    9.19 | Melhor Custo: 2020.0 | Tempo Decorrido: 1.0901s
Ciclo 1400 | Temp:    8.96 | Melhor Custo: 2020.0 | Tempo Decorrido: 1.0941s
Ciclo 1405 | Temp:    8.74 | Melhor Custo: 2020.0 | Tempo Decorrido: 1.0976s
Ciclo 1410 | Temp:    8.52 | Melhor Custo: 2020.0 | Tempo Decorrido: 1.1006s
Ciclo 1415 | Temp:    8.31 | Melhor Custo: 2020.0 | Tempo Decorrido: 1.1056s
Ciclo 1420 | Temp:    8.11 | Melhor Custo: 2020.0 | Tempo Decorrido: 1.1084s
Ciclo 1425 | Temp:    7.90 | Melhor Custo: 2020.0 | Tempo Decorrido: 1.1133s
Ciclo 1430 | Temp:    7.71 | Melhor Custo: 2020.0 | Tempo Decorrido: 1.1197s
Ciclo 1435 | Temp:    7.52 | Melhor Custo: 2020.0 | Tempo Decorrido: 1.1279s
Ciclo 1440 | Temp:    7.33 | Melhor Custo: 2020.0 | Tempo Decorrido: 1.1353s
Ciclo 1445 | Temp:    7.15 | Melhor Custo: 2020.0 | Tempo Decorrido: 1.1418s
Ciclo 1450 | Temp:    6.97 | Melhor Custo: 2020.0 | Tempo Decorrido: 1.1488s
Ciclo 1455 | Temp:    6.80 | Melhor Custo: 2020.0 | Tempo Decorrido: 1.1543s
Ciclo 1460 | Temp:    6.63 | Melhor Custo: 2020.0 | Tempo Decorrido: 1.1589s
Ciclo 1465 | Temp:    6.47 | Melhor Custo: 2020.0 | Tempo Decorrido: 1.1649s
Ciclo 1470 | Temp:    6.31 | Melhor Custo: 2020.0 | Tempo Decorrido: 1.1734s
Ciclo 1475 | Temp:    6.15 | Melhor Custo: 2020.0 | Tempo Decorrido: 1.1782s
Ciclo 1480 | Temp:    6.00 | Melhor Custo: 2020.0 | Tempo Decorrido: 1.1838s
Ciclo 1485 | Temp:    5.85 | Melhor Custo: 2020.0 | Tempo Decorrido: 1.1908s
Ciclo 1490 | Temp:    5.71 | Melhor Custo: 2020.0 | Tempo Decorrido: 1.1966s
Ciclo 1495 | Temp:    5.57 | Melhor Custo: 2020.0 | Tempo Decorrido: 1.1996s
Ciclo 1500 | Temp:    5.43 | Melhor Custo: 2020.0 | Tempo Decorrido: 1.2049s
Ciclo 1505 | Temp:    5.29 | Melhor Custo: 2020.0 | Tempo Decorrido: 1.2094s
Ciclo 1510 | Temp:    5.16 | Melhor Custo: 2020.0 | Tempo Decorrido: 1.2134s
Ciclo 1515 | Temp:    5.03 | Melhor Custo: 2020.0 | Tempo Decorrido: 1.2169s
Ciclo 1520 | Temp:    4.91 | Melhor Custo: 2020.0 | Tempo Decorrido: 1.2225s
Ciclo 1525 | Temp:    4.79 | Melhor Custo: 2020.0 | Tempo Decorrido: 1.2270s
Ciclo 1530 | Temp:    4.67 | Melhor Custo: 2020.0 | Tempo Decorrido: 1.2315s
Ciclo 1535 | Temp:    4.55 | Melhor Custo: 2020.0 | Tempo Decorrido: 1.2365s
Ciclo 1540 | Temp:    4.44 | Melhor Custo: 2020.0 | Tempo Decorrido: 1.2405s
Ciclo 1545 | Temp:    4.33 | Melhor Custo: 2020.0 | Tempo Decorrido: 1.2447s
Ciclo 1550 | Temp:    4.22 | Melhor Custo: 2020.0 | Tempo Decorrido: 1.2482s
Ciclo 1555 | Temp:    4.12 | Melhor Custo: 2020.0 | Tempo Decorrido: 1.2527s
Ciclo 1560 | Temp:    4.02 | Melhor Custo: 2020.0 | Tempo Decorrido: 1.2554s
Ciclo 1565 | Temp:    3.92 | Melhor Custo: 2020.0 | Tempo Decorrido: 1.2594s
Ciclo 1570 | Temp:    3.82 | Melhor Custo: 2020.0 | Tempo Decorrido: 1.2634s
Ciclo 1575 | Temp:    3.73 | Melhor Custo: 2020.0 | Tempo Decorrido: 1.2676s
Ciclo 1580 | Temp:    3.63 | Melhor Custo: 2020.0 | Tempo Decorrido: 1.2716s
Ciclo 1585 | Temp:    3.54 | Melhor Custo: 2020.0 | Tempo Decorrido: 1.2748s
Ciclo 1590 | Temp:    3.46 | Melhor Custo: 2020.0 | Tempo Decorrido: 1.2783s
Ciclo 1595 | Temp:    3.37 | Melhor Custo: 2020.0 | Tempo Decorrido: 1.2818s
Ciclo 1600 | Temp:    3.29 | Melhor Custo: 2020.0 | Tempo Decorrido: 1.2858s
Ciclo 1605 | Temp:    3.21 | Melhor Custo: 2020.0 | Tempo Decorrido: 1.2884s
Ciclo 1610 | Temp:    3.13 | Melhor Custo: 2020.0 | Tempo Decorrido: 1.2929s
Ciclo 1615 | Temp:    3.05 | Melhor Custo: 2020.0 | Tempo Decorrido: 1.2967s
Ciclo 1620 | Temp:    2.97 | Melhor Custo: 2020.0 | Tempo Decorrido: 1.2997s
Ciclo 1625 | Temp:    2.90 | Melhor Custo: 2020.0 | Tempo Decorrido: 1.3037s
Ciclo 1630 | Temp:    2.83 | Melhor Custo: 2020.0 | Tempo Decorrido: 1.3075s
Ciclo 1635 | Temp:    2.76 | Melhor Custo: 2020.0 | Tempo Decorrido: 1.3105s
Ciclo 1640 | Temp:    2.69 | Melhor Custo: 2020.0 | Tempo Decorrido: 1.3135s
Ciclo 1645 | Temp:    2.62 | Melhor Custo: 2020.0 | Tempo Decorrido: 1.3172s
Ciclo 1650 | Temp:    2.56 | Melhor Custo: 2020.0 | Tempo Decorrido: 1.3207s
Ciclo 1655 | Temp:    2.50 | Melhor Custo: 2020.0 | Tempo Decorrido: 1.3248s
Ciclo 1660 | Temp:    2.43 | Melhor Custo: 2020.0 | Tempo Decorrido: 1.3283s
Ciclo 1665 | Temp:    2.37 | Melhor Custo: 2020.0 | Tempo Decorrido: 1.3313s
Ciclo 1670 | Temp:    2.31 | Melhor Custo: 2020.0 | Tempo Decorrido: 1.3353s
Ciclo 1675 | Temp:    2.26 | Melhor Custo: 2020.0 | Tempo Decorrido: 1.3398s
Ciclo 1680 | Temp:    2.20 | Melhor Custo: 2020.0 | Tempo Decorrido: 1.3428s
Ciclo 1685 | Temp:    2.15 | Melhor Custo: 2020.0 | Tempo Decorrido: 1.3474s
Ciclo 1690 | Temp:    2.09 | Melhor Custo: 2020.0 | Tempo Decorrido: 1.3509s
Ciclo 1695 | Temp:    2.04 | Melhor Custo: 2020.0 | Tempo Decorrido: 1.3554s
Ciclo 1700 | Temp:    1.99 | Melhor Custo: 2020.0 | Tempo Decorrido: 1.3604s
Ciclo 1705 | Temp:    1.94 | Melhor Custo: 2020.0 | Tempo Decorrido: 1.3644s
Ciclo 1710 | Temp:    1.89 | Melhor Custo: 2020.0 | Tempo Decorrido: 1.3683s
Ciclo 1715 | Temp:    1.85 | Melhor Custo: 2020.0 | Tempo Decorrido: 1.3718s
Ciclo 1720 | Temp:    1.80 | Melhor Custo: 2020.0 | Tempo Decorrido: 1.3759s
Ciclo 1725 | Temp:    1.76 | Melhor Custo: 2020.0 | Tempo Decorrido: 1.3829s
Ciclo 1730 | Temp:    1.71 | Melhor Custo: 2020.0 | Tempo Decorrido: 1.3897s
Ciclo 1735 | Temp:    1.67 | Melhor Custo: 2020.0 | Tempo Decorrido: 1.3969s
Ciclo 1740 | Temp:    1.63 | Melhor Custo: 2020.0 | Tempo Decorrido: 1.4009s
Ciclo 1745 | Temp:    1.59 | Melhor Custo: 2020.0 | Tempo Decorrido: 1.4084s
Ciclo 1750 | Temp:    1.55 | Melhor Custo: 2020.0 | Tempo Decorrido: 1.4134s
Ciclo 1755 | Temp:    1.51 | Melhor Custo: 2020.0 | Tempo Decorrido: 1.4180s
Ciclo 1760 | Temp:    1.47 | Melhor Custo: 2020.0 | Tempo Decorrido: 1.4235s
Ciclo 1765 | Temp:    1.44 | Melhor Custo: 2020.0 | Tempo Decorrido: 1.4296s
Ciclo 1770 | Temp:    1.40 | Melhor Custo: 2020.0 | Tempo Decorrido: 1.4336s
Ciclo 1775 | Temp:    1.37 | Melhor Custo: 2020.0 | Tempo Decorrido: 1.4399s
Ciclo 1780 | Temp:    1.33 | Melhor Custo: 2020.0 | Tempo Decorrido: 1.4459s
Ciclo 1785 | Temp:    1.30 | Melhor Custo: 2020.0 | Tempo Decorrido: 1.4491s
Ciclo 1790 | Temp:    1.27 | Melhor Custo: 2020.0 | Tempo Decorrido: 1.4521s
Ciclo 1795 | Temp:    1.24 | Melhor Custo: 2020.0 | Tempo Decorrido: 1.4571s
Ciclo 1800 | Temp:    1.21 | Melhor Custo: 2020.0 | Tempo Decorrido: 1.4595s
Ciclo 1805 | Temp:    1.18 | Melhor Custo: 2020.0 | Tempo Decorrido: 1.4636s
Ciclo 1810 | Temp:    1.15 | Melhor Custo: 2020.0 | Tempo Decorrido: 1.4667s
Ciclo 1815 | Temp:    1.12 | Melhor Custo: 2020.0 | Tempo Decorrido: 1.4717s
Ciclo 1820 | Temp:    1.09 | Melhor Custo: 2020.0 | Tempo Decorrido: 1.4757s
Ciclo 1825 | Temp:    1.06 | Melhor Custo: 2020.0 | Tempo Decorrido: 1.4798s
Ciclo 1830 | Temp:    1.04 | Melhor Custo: 2020.0 | Tempo Decorrido: 1.4834s
Ciclo 1835 | Temp:    1.01 | Melhor Custo: 2020.0 | Tempo Decorrido: 1.4869s
